,Name,Platform,Year_of_Release,Genre,Publisher,Global_Sales,Critic_Score,Developer,Rating
2980,Sniper Elite 3,PS4,2014,Shooter,505 Games,680000,67,Rebellion,M
2991,Wolfenstein: The New Order,XOne,2014,Shooter,Bethesda Softworks,680000,79,MachineGames,M
3006,The Evil Within,XOne,2014,Action,Bethesda Softworks,670000,79,Tango Gameworks,M
3011,The LEGO Movie Videogame,PS4,2014,Action,Warner Bros. Interactive Entertainment,670000,71,TT Games,E10+
3035,F1 2015,PS4,2015,Racing,Codemasters,660000,65,Codemasters,E
3065,Rayman Legends,WiiU,2013,Platform,Ubisoft,660000,92,Ubisoft Montpellier,E10+
3067,BioShock Infinite,PC,2013,Shooter,Take-Two Interactive,660000,94,Irrational Games,M
3084,LEGO Jurassic World,XOne,2015,Action,Warner Bros. Interactive Entertainment,650000,70,TT Games,E10+
3086,Freedom Wars,PSV,2014,Role-Playing,Sony Computer Entertainment,650000,73,"Dimps Corporation, SCE Japan Studio",T
3102,Mortal Kombat,PSV,2012,Fighting,Warner Bros. Interactive Entertainment,650000,85,NetherRealm Studios,M
3123,Farming Simulator 17,PC,2016,Simulation,Focus Home Interactive,650000,64,Giants Software,E
3127,Borderlands 2,PSV,2014,Shooter,Take-Two Interactive,640000,64,Iron Galaxy Studios,M
3130,Assassin's Creed IV: Black Flag,PC,2013,Action,Ubisoft,640000,84,Ubisoft,M
3134,The LEGO Movie Videogame,WiiU,2014,Action,Warner Bros. Interactive Entertainment,640000,68,TT Games,E10+
3150,Football Manager 2014,PC,2013,Sports,Sega,640000,85,Sports Interactive,E
3157,Dishonored 2,PS4,2016,Action,Bethesda Softworks,640000,88,Arkane Studios,M
3161,The Crew,XOne,2014,Racing,Ubisoft,640000,64,"Ubisoft Reflections, Ivory Tower",T
3168,Evolve,XOne,2015,Shooter,Take-Two Interactive,640000,74,Turtle Rock Studios,M
3186,Far Cry 4,PC,2014,Shooter,Ubisoft,630000,80,Ubisoft Montreal,M
3205,Angry Birds Trilogy,3DS,2012,Action,Activision,630000,62,Exient Entertainment,E
3212,Crysis 3,PC,2013,Shooter,Electronic Arts,630000,76,Crytek,M
3214,NHL 16,PS4,2015,Sports,Electronic Arts,630000,78,"EA Sports, EA Canada",E10+
3250,Mafia III,XOne,2016,Action,Take-Two Interactive,620000,67,Hangar 13,M
3280,Scribblenauts: Unlimited,3DS,2012,Action,Warner Bros. Interactive Entertainment,610000,73,5TH Cell,E10+
3284,Plants vs. Zombies: Garden Warfare,PS4,2014,Shooter,Electronic Arts,610000,75,PopCap,E10+
3296,Tearaway,PSV,2013,Adventure,Sony Computer Entertainment Europe,610000,87,Media Molecule,E
3335,Kinect Sports Rivals,XOne,2014,Sports,Microsoft Game Studios,600000,60,Microsoft Game Studios,E10+
3339,Disney Infinity,WiiU,2013,Action,Disney Interactive Studios,600000,71,Avalanche Software,E10+
3363,LEGO The Hobbit,PS4,2014,Action,Warner Bros. Interactive Entertainment,600000,72,TT Games,E10+
3365,WWE 2K17,PS4,2016,Sports,Take-Two Interactive,600000,69,Yuke's,T
3366,Just Dance 2014,WiiU,2013,Misc,Ubisoft,600000,72,Ubisoft,E10+
3370,NHL 15,PS4,2014,Sports,Electronic Arts,600000,60,EA Sports,E10+
3401,WWE 2K16,XOne,2015,Sports,Take-Two Interactive,590000,72,Yuke's,T
3448,Skylanders SWAP Force,WiiU,2013,Platform,Activision,580000,89,Vicarious Visions,E10+
3453,Shin Megami Tensei IV,3DS,2013,Role-Playing,Atlus,580000,83,Atlus,M
3475,FIFA Soccer,PSV,2012,Sports,Electronic Arts,580000,79,Electronic Arts,E
3508,Titanfall 2,XOne,2016,Shooter,Electronic Arts,570000,87,Respawn Entertainment,M
3522,WWE 2K15,XOne,2014,Sports,Take-Two Interactive,570000,56,Yuke's,T
3537,Just Dance 2016,WiiU,2015,Misc,Ubisoft,570000,73,Ubisoft,E10+
3546,Rune Factory 4,3DS,2012,Role-Playing,Xseed Games,570000,78,Neverland,E10+
3557,Titanfall,PC,2014,Shooter,Electronic Arts,560000,86,Respawn Entertainment,M
3605,Gravity Rush,PSV,2012,Action,Sony Computer Entertainment,560000,83,SCE Japan Studio,T
3606,Quantum Break,XOne,2016,Action,Microsoft Game Studios,560000,77,Remedy Entertainment,M
3630,Guitar Hero Live,XOne,2015,Misc,Activision,550000,81,FreeStyleGames,T
3645,Resident Evil: Revelations 2,PS4,2015,Action,Capcom,550000,75,Capcom,M
3652,Assassin's Creed: Unity,PC,2014,Action,Ubisoft,550000,70,"Ubisoft, Ubisoft Montreal",M
3696,Rayman Origins,PSV,2012,Platform,Ubisoft,540000,88,UBlart Montpellier,E10+
3718,Final Fantasy Explorers,3DS,2014,Role-Playing,Square Enix,540000,69,Racjin,E10+
3748,LEGO Dimensions,WiiU,2015,Action,Warner Bros. Interactive Entertainment,530000,62,Traveller's Tales,E10+
3767,Just Dance 2015,XOne,2014,Misc,Ubisoft,530000,70,Ubisoft,E10+
3769,The LEGO Movie Videogame,XOne,2014,Action,Warner Bros. Interactive Entertainment,530000,69,TT Games,E10+
3771,Overwatch,PC,2016,Shooter,Activision,530000,91,Blizzard Entertainment,T
3791,StarCraft II: Legacy of the Void,PC,2015,Strategy,Activision,530000,88,Blizzard Entertainment,T
3840,LEGO Jurassic World,WiiU,2015,Action,Warner Bros. Interactive Entertainment,520000,71,TT Games,E10+
3845,Rory McIlroy PGA Tour,PS4,2015,Action,Electronic Arts,520000,61,EA Tiburon,E
3848,Lords of the Fallen,PS4,2014,Role-Playing,Square Enix,520000,68,"City Interactive, Deck 13",M
3858,Kirby and the Rainbow Curse,WiiU,2015,Platform,Nintendo,520000,73,HAL Labs,E
3892,Soul Sacrifice,PSV,2013,Role-Playing,Sony Computer Entertainment,510000,77,"SCE Japan Studio, comcept",M
3909,Alien: Isolation,XOne,2014,Shooter,Sega,510000,78,Creative Assembly,M
3965,Unit 13,PSV,2012,Shooter,Sony Computer Entertainment,500000,71,Zipper Interactive,T
3967,Theatrhythm: Final Fantasy,3DS,2012,Misc,Square Enix,500000,78,Indies Zero,E10+
4025,Sonic Lost World,3DS,2013,Platform,Sega,490000,59,Dimps Corporation,E10+
4033,Plants vs. Zombies: Garden Warfare 2,PS4,2016,Shooter,Electronic Arts,490000,81,PopCap,E10+
4051,Pokemon Art Academy ,3DS,2014,Misc,Nintendo,490000,76,Headstrong Games,E
4069,Bravely Second: End Layer,3DS,2015,Role-Playing,Nintendo,490000,81,Silicon Studio,T
4086,Skylanders: SuperChargers,WiiU,2015,Action,Activision,480000,87,Vicarious Visions,E10+
4095,Plants vs. Zombies: Garden Warfare 2,XOne,2016,Shooter,Electronic Arts,480000,80,PopCap,E10+
4096,Mario Golf: World Tour,3DS,2014,Sports,Nintendo,480000,78,Camelot Software Planning,E
4117,NHL 16,XOne,2015,Sports,Electronic Arts,480000,80,"EA Sports, EA Canada",E10+
4141,Rock Band 4,XOne,2015,Misc,Harmonix Music Systems,470000,79,Harmonix Music Systems,T
4148,World of Warcraft: Warlords of Draenor,PC,2014,Action,Activision Blizzard,470000,87,Blizzard Entertainment,T
4153,FIFA Soccer 13,WiiU,2012,Action,Electronic Arts,470000,69,Electronic Arts,E
4198,EA Sports UFC,XOne,2014,Sports,Electronic Arts,470000,70,EA Sports,T
4206,Art Academy: Lessons for Everyone,3DS,2012,Action,Nintendo,460000,81,"Nintendo, Headstrong Games",E
4209,One Piece: Pirate Warriors 3,PS4,2015,Action,Namco Bandai Games,460000,74,Omega Force,T
4274,Just Dance 2014,XOne,2013,Misc,Ubisoft,450000,71,Ubisoft,E10+
4289,PlayStation All-Stars Battle Royale,PSV,2012,Action,Sony Computer Entertainment,450000,75,Bluepoint Games,T
4358,Pro Evolution Soccer 2017,PS4,2016,Sports,Konami Digital Entertainment,450000,85,Konami,E
4364,Wolfenstein: The New Order,PC,2014,Shooter,Bethesda Softworks,450000,81,MachineGames,M
4368,Watch Dogs,PC,2014,Action,Ubisoft,450000,77,Ubisoft Montreal,M
4387,Mario Tennis Ultra Smash,WiiU,2015,Sports,Nintendo,440000,58,"Nintendo, Camelot Software Planning",E
4392,Skylanders: Trap Team,PS4,2014,Action,Activision,440000,78,Toys for Bob,E10+
4438,FIFA Soccer 13,PSV,2012,Action,Electronic Arts,440000,57,Electronic Arts,E
4481,Borderlands: The Handsome Collection,XOne,2015,Shooter,Take-Two Interactive,430000,80,Gearbox Software,M
4494,Lego Batman 3: Beyond Gotham,XOne,2014,Action,Warner Bros. Interactive Entertainment,430000,74,TT Games,E10+
4519,Hometown Story,3DS,2013,Role-Playing,Rising Star Games,430000,47,TOYBOX,E10+
4526,Max Payne 3,PC,2012,Shooter,Take-Two Interactive,430000,87,Rockstar Studios,M
4576,Batman: Arkham Origins Blackgate,PSV,2013,Action,Warner Bros. Interactive Entertainment,420000,61,Armature Studio,T
4585,Trials Fusion,PS4,2014,Racing,Ubisoft,420000,79,RedLynx,E10+
4618,Story of Seasons,3DS,2014,Simulation,Nintendo,420000,76,Marvelous AQL,E10+
4636,Paper Mario: Color Splash,WiiU,2016,Role-Playing,Nintendo,420000,75,"Nintendo, Intelligent Systems",E
4649,Attack on Titan: Humanity in Chains,3DS,2013,Action,Screenlife,420000,46,Spike Chunsoft,M
4653,Animal Crossing: Amiibo Festival,WiiU,2015,Misc,Nintendo,410000,46,"Nintendo, Nd Cube",E
4656,Just Dance 2014,PS4,2013,Misc,Ubisoft,410000,75,Ubisoft,E10+
4668,EA Sports UFC 2,XOne,2016,Sports,Electronic Arts,410000,76,EA Sports,T
4676,Farming Simulator 17,PS4,2016,Simulation,Focus Home Interactive,410000,69,Maximum Games,E
4686,LEGO Dimensions,XOne,2015,Action,Warner Bros. Interactive Entertainment,410000,80,Traveller's Tales,E10+
4691,NHL 15,XOne,2014,Sports,Electronic Arts,410000,59,EA Sports,E10+
4693,Tom Clancy's The Division,PC,2016,Shooter,Ubisoft,410000,79,Massive Entertainment,M
4706,Call of Duty: Black Ops II,WiiU,2012,Shooter,Activision,410000,81,Treyarch,M
4736,Call of Duty: Advanced Warfare,PC,2014,Shooter,Activision,410000,78,Sledgehammer Games,M
4745,Resistance: Burning Skies,PSV,2012,Shooter,Sony Computer Entertainment,410000,60,Nihilistic,M
4770,Tales of Zestiria,PS4,2015,Role-Playing,Namco Bandai Games,400000,72,Bandai Namco Games,T
4786,Life is Strange,PS4,2016,Adventure,Square Enix,400000,85,DONTNOD Entertainment,M
4793,The Wonderful 101,WiiU,2013,Action,Nintendo,400000,78,PlatinumGames,T
4809,FIFA 14,PC,2013,Sports,Electronic Arts,400000,87,EA Canada,E
4813,Ragnarok Odyssey,PSV,2012,Role-Playing,GungHo,400000,66,Game Arts,T
4821,FIFA Soccer 13,PC,2012,Action,Electronic Arts,400000,86,Electronic Arts,E
4866,LEGO The Lord of the Rings,3DS,2012,Action,Warner Bros. Interactive Entertainment,390000,61,TT Games,E10+
4883,Project X Zone,3DS,2012,Role-Playing,Namco Bandai Games,390000,70,"Monolith Soft, Banpresto",T
4913,Until Dawn: Rush of Blood,PS4,2016,Adventure,Sony Computer Entertainment,390000,72,SuperMassive Games,M
4915,Sonic Lost World,WiiU,2013,Platform,Sega,390000,63,Sonic Team,E10+
4917,Skylanders SWAP Force,PS4,2013,Platform,Activision,390000,79,Vicarious Visions,E10+
4944,Just Dance 2015,PS4,2014,Misc,Ubisoft,390000,72,Ubisoft,E10+
4952,One Piece: Unlimited World Red,3DS,2013,Action,Namco Bandai Games,390000,75,Ganbarion,T
4988,Rock Band 4,PS4,2015,Misc,Harmonix Music Systems,380000,78,Harmonix Music Systems,T
5000,Battlefield 1,PC,2016,Shooter,Electronic Arts,380000,88,EA DICE,M
5002,Metal Gear Solid: Snake Eater 3D,3DS,2012,Action,Konami Digital Entertainment,380000,78,Kojima Productions,M
5008,Deus Ex: Mankind Divided,PS4,2016,Role-Playing,Square Enix,380000,84,Eidos Montreal,M
5058,Wii Sports Club,WiiU,2014,Sports,Nintendo,380000,68,Nintendo,E10+
5063,Skylanders Giants,WiiU,2012,Action,Activision,370000,80,Vicarious Visions,E10+
5085,Just Dance 4,WiiU,2012,Misc,Ubisoft,370000,66,Ubisoft Paris,E10+
5114,BioShock The Collection,PS4,2016,Shooter,Take-Two Interactive,370000,84,2K Games,M
5115,Theatrhythm Final Fantasy: Curtain Call,3DS,2014,Misc,Square Enix,370000,83,Indies Zero,T
5120,Rocket League,PS4,2016,Sports,505 Games,370000,85,Psyonix,E
5131,DiRT Rally,PS4,2016,Racing,Codemasters,370000,85,Codemasters,E
5150,Scribblenauts: Unlimited,WiiU,2012,Action,Warner Bros. Interactive Entertainment,370000,73,5TH Cell,E10+
5165,Sid Meier's Civilization: Beyond Earth,PC,2014,Strategy,Take-Two Interactive,360000,81,Firaxis Games,E10+
5174,Star Fox: Zero,WiiU,2016,Shooter,Nintendo,360000,69,PlatinumGames,E10+
5188,Sword Art Online: Lost Song,PSV,2015,Role-Playing,Namco Bandai Games,360000,70,"Bandai Namco Games, Artdink",T
5215,Just Dance 2016,PS4,2015,Misc,Ubisoft,360000,73,Ubisoft,E10+
5224,Fossil Fighters: Frontier,3DS,2014,Role-Playing,Nintendo,360000,57,"RED Entertainment, Spike Chunsoft",E10+
5230,Watch Dogs 2,XOne,2016,Action,Ubisoft,360000,83,Ubisoft Montreal,M
5241,ESPN: Sports Connection,WiiU,2012,Sports,Ubisoft,360000,31,Ubisoft,E
5245,Dragon's Crown,PSV,2013,Role-Playing,Nippon Ichi Software,350000,78,Vanillaware,T
5248,Wipeout 2048,PSV,2012,Racing,Sony Computer Entertainment,350000,79,Studio Liverpool,E10+
5257,Middle-Earth: Shadow of Mordor,PC,2014,Action,Warner Bros. Interactive Entertainment,350000,84,Monolith Productions,M
5285,Homefront: The Revolution,PS4,2016,Shooter,Deep Silver,350000,48,Deep Silver Dambuster Studios,M
5286,Assassin's Creed III,WiiU,2012,Action,Ubisoft,350000,85,Ubisoft Quebec,M
5287,One Piece: Burning Blood,PS4,2016,Fighting,Namco Bandai Games,350000,66,Spike Chunsoft,T
5291,Toukiden: The Age of Demons,PSV,2013,Action,Tecmo Koei,350000,71,Omega Force,T
5295,Football Manager 2016,PC,2015,Simulation,Sega,350000,81,Sega,E
5317,LEGO Marvel's Avengers,XOne,2016,Action,Warner Bros. Interactive Entertainment,350000,71,TT Games,E10+
5320,Mirror's Edge Catalyst,PS4,2016,Platform,Electronic Arts,350000,69,EA DICE,T
5321,Sniper Elite 3,XOne,2014,Shooter,505 Games,350000,63,Rebellion,M
5338,TrackMania Turbo,PS4,2016,Action,Ubisoft,350000,81,Nadeo,E
5348,Call of Duty: Ghosts,WiiU,2013,Shooter,Activision,340000,69,Treyarch,M
5379,Company of Heroes 2,PC,2013,Strategy,THQ,340000,80,Relic,M
5388,Rayman Legends,XOne,2014,Platform,Ubisoft,340000,91,Ubisoft Montpellier,E10+
5439,World of Final Fantasy,PS4,2016,Role-Playing,Square Enix,330000,77,Square Enix,E10+
5444,NHL 17,PS4,2016,Sports,Electronic Arts,330000,78,"EA Canada, EA Vancouver",E10+
5470,LEGO Batman 2: DC Super Heroes,PSV,2012,Action,Warner Bros. Interactive Entertainment,330000,62,TT Games,E10+
5502,Dragon Ball Z: Extreme Butoden,3DS,2015,Fighting,Namco Bandai Games,330000,61,Arc System Works,T
5519,Medal of Honor: Warfighter,PC,2012,Action,Electronic Arts,330000,55,Danger Close,M
5525,Danganronpa: Trigger Happy Havoc,PSV,2013,Misc,Nippon Ichi Software,330000,80,Spike Chunsoft,M
5564,Hatsune Miku: Project Mirai DX,3DS,2015,Misc,Sega,320000,80,Sega,E10+
5565,Just Dance 2016,XOne,2015,Misc,Ubisoft,320000,66,Ubisoft,E10+
5583,Dragon Ball: XenoVerse,XOne,2015,Fighting,Namco Bandai Games,320000,67,Dimps Corporation,T
5609,World of Warcraft: Legion,PC,2016,Role-Playing,Activision,320000,88,Blizzard Entertainment,T
5610,Hatsune Miku: Project Diva F 2nd,PSV,2014,Misc,Sega,320000,81,Sega,T
5630,Persona 4: Dancing All Night,PSV,2015,Misc,Nippon Ichi Software,320000,76,"Atlus, Dingo Inc.",T
5648,Murdered: Soul Suspect,PS4,2014,Action,Square Enix,320000,59,Airtight Games,M
5703,Batman: Arkham Origins,PC,2013,Action,Warner Bros. Interactive Entertainment,310000,74,Iron Galaxy Studios,T
5730,Batman: Arkham Origins,WiiU,2013,Action,Warner Bros. Interactive Entertainment,310000,68,Human Head Studios,T
5735,Sonic Boom: Rise of Lyric,WiiU,2014,Action,Sega,310000,32,Big Red Button Entertainment,E10+
5746,Tropico 5,PS4,2015,Simulation,Kalypso Media,310000,76,Haemimont,T
5749,LEGO Legends of Chima: Laval's Journey,3DS,2013,Adventure,Warner Bros. Interactive Entertainment,310000,65,TT Games,E10+
5753,Skylanders: SuperChargers,PS4,2015,Action,Activision,310000,81,Vicarious Visions,E10+
5838,Kingdoms of Amalur: Reckoning,PC,2012,Role-Playing,Electronic Arts,300000,81,Big Huge Games,M
5840,Mario Party: Star Rush,3DS,2016,Misc,Nintendo,300000,68,"Nintendo, Nd Cube",E
5849,Naruto Shippuden: Ultimate Ninja Storm 4,XOne,2016,Fighting,Namco Bandai Games,300000,81,CyberConnect2,T
5854,Batman: Arkham VR,PS4,2016,Action,Warner Bros. Interactive Entertainment,300000,75,Rocksteady Studios,M
5887,Madden NFL 13,PSV,2012,Sports,Electronic Arts,300000,63,EA Tiburon,E
5903,Sword Art Online: Hollow Fragment,PSV,2014,Role-Playing,Namco Bandai Games,300000,67,Bandai Namco Games,T
5926,Lego Star Wars: The Force Awakens,XOne,2016,Action,Warner Bros. Interactive Entertainment,300000,76,TT Games,E10+
5969,Modnation Racers: Road Trip,PSV,2012,Racing,Sony Computer Entertainment,290000,62,SCEA,E
5989,Deadpool,PS4,2015,Action,Activision,290000,60,High Moon Studios,M
5990,UEFA Euro 2016,PS4,2016,Sports,Konami Digital Entertainment,290000,72,Konami,E
6023,Borderlands: The Pre-Sequel,PC,2014,Shooter,Take-Two Interactive,290000,75,2K Australia,M
6029,FIFA Soccer 13,3DS,2012,Action,Electronic Arts,290000,68,Electronic Arts,E
6038,Sonic Boom: Shattered Crystal,3DS,2014,Action,Sega,290000,47,Sanzaru Games,E
6049,Metal Gear Solid V: Ground Zeroes,XOne,2014,Action,Konami Digital Entertainment,290000,76,Kojima Productions,M
6057,Disgaea 5: Alliance of Vengeance,PS4,2015,Role-Playing,Nippon Ichi Software,290000,80,Nippon Ichi Software,T
6082,Assassin's Creed IV: Black Flag,WiiU,2013,Action,Ubisoft,290000,86,Ubisoft,M
6098,FIFA 15,PC,2014,Sports,Electronic Arts,280000,82,EA Sports,E
6119,LEGO The Lord of the Rings,PSV,2012,Action,Warner Bros. Interactive Entertainment,280000,54,TT Games,E10+
6193,NES Remix,WiiU,2014,Action,Nintendo,280000,71,Indies Zero,E
6276,The Evil Within,PC,2014,Action,Bethesda Softworks,270000,68,Tango Gameworks,M
6308,Sing Party,WiiU,2012,Misc,Nintendo,270000,60,FreeStyleGames,E10+
6323,Rory McIlroy PGA Tour,XOne,2015,Action,Electronic Arts,270000,60,EA Tiburon,E
6326,LEGO The Hobbit,XOne,2014,Action,Warner Bros. Interactive Entertainment,270000,69,TT Games,E10+
6351,Batman: Arkham Origins Blackgate,3DS,2013,Action,Warner Bros. Interactive Entertainment,270000,68,Armature Studio,T
6378,Ultimate NES Remix,3DS,2014,Action,Unknown,270000,69,Indies Zero,E
6428,Batman: Return to Arkham,PS4,2016,Action,Warner Bros. Interactive Entertainment,260000,73,"Rocksteady Studios, Virtuos",T
6449,Tearaway Unfolded,PS4,2015,Platform,Sony Computer Entertainment,260000,81,Media Molecule,E
6470,Etrian Odyssey Untold: The Millennium Girl,3DS,2013,Role-Playing,Atlus,260000,80,Atlus,T
6488,WWE 2K17,XOne,2016,Sports,Take-Two Interactive,260000,68,Yuke's,T
6493,Project CARS,XOne,2015,Racing,Slightly Mad Studios,260000,81,Slightly Mad Studios,E
6538,Battleborn,PS4,2016,Shooter,Take-Two Interactive,260000,68,Gearbox Software,T
6630,The Legend of Legacy,3DS,2015,Role-Playing,FuRyu,250000,67,FuRyu,E10+
6639,PlayStation VR Worlds,PS4,2016,Misc,Sony Computer Entertainment,250000,59,Sony Interactive Entertainment,M
6657,Anno 2205,PC,2015,Strategy,Ubisoft,250000,72,Blue Byte,E10+
6683,Need for Speed Rivals,PC,2013,Racing,Electronic Arts,250000,76,Ghost Games,E10+
6754,Sid Meier's Civilization VI,PC,2016,Strategy,Take-Two Interactive,250000,88,Firaxis Games,E10+
6757,Sword Art Online: Lost Song,PS4,2015,Role-Playing,Namco Bandai Games,250000,63,"Bandai Namco Games, Artdink",T
6759,F1 2015,XOne,2015,Racing,Codemasters,250000,64,Codemasters,E
6764,Sly Cooper: Thieves in Time,PSV,2013,Platform,Sony Computer Entertainment Europe,250000,75,Sanzaru Games,E10+
6769,Hitman: Absolution,PC,2012,Action,Square Enix,240000,79,"Io Interactive, Nixxes Software",M
6770,Stella Glow,3DS,2015,Role-Playing,Atlus,240000,79,"Image Epoch, Imageepoch",T
6773,Trials Fusion,XOne,2014,Racing,Ubisoft,240000,80,RedLynx,E10+
6778,Onechanbara Z2: Chaos,PS4,2014,Action,Nippon Ichi Software,240000,57,"Tamsoft, D3Publisher",M
6780,Skylanders SWAP Force,3DS,2013,Platform,Activision,240000,68,n-Space,E10+
6788,Skylanders: SuperChargers,XOne,2015,Action,Activision,240000,76,Vicarious Visions,E10+
6789,Ys: Memories of Celceta,PSV,2012,Action,Nihon Falcom Corporation,240000,82,Falcom,T
6796,Samurai Warriors 4,PS4,2014,Action,Tecmo Koei,240000,76,Omega Force,T
6829,Total War: Attila,PC,2015,Strategy,Sega,240000,80,Creative Assembly,T
