,Name,Platform,Year_of_Release,Genre,Publisher,Global_Sales,Critic_Score,Developer,Rating
6855,NHL 17,XOne,2016,Sports,Electronic Arts,240000,77,"EA Canada, EA Vancouver",E10+
6878,Etrian Mystery Dungeon,3DS,2015,Role-Playing,Nippon Ichi Software,240000,77,Spike Chunsoft,E10+
6879,Zumba Fitness: World Party,XOne,2013,Misc,Majesco Entertainment,240000,73,Zoe Mode,E
6892,Rocket League,XOne,2016,Sports,505 Games,240000,87,Psyonix,E
6912,NBA Live 14,PS4,2013,Sports,Electronic Arts,240000,43,EA Sports,E
6917,LEGO Marvel's Avengers,WiiU,2016,Action,Warner Bros. Interactive Entertainment,240000,69,TT Games,E10+
6956,NBA Live 15,PS4,2014,Sports,Electronic Arts,230000,59,EA Sports,E
6974,Hatsune Miku: Project Diva f,PSV,2012,Misc,Sega,230000,81,Sega,T
6975,The Legend of Heroes: Trails of Cold Steel,PSV,2013,Role-Playing,Nippon Ichi Software,230000,77,Falcom,T
6996,XCOM 2,PC,2016,Strategy,Take-Two Interactive,230000,88,Firaxis Games,T
7032,Epic Mickey 2: The Power of Two,WiiU,2012,Action,Disney Interactive Studios,230000,57,Junction Point,E
7039,Tom Clancy's Rainbow Six: Siege,PC,2015,Shooter,Ubisoft,230000,79,Ubisoft Montreal,M
7067,Madden NFL 13,WiiU,2012,Sports,Electronic Arts,230000,75,EA Tiburon,E
7072,Transformers: Devastation,PS4,2015,Action,Activision,230000,77,PlatinumGames,T
7085,Toukiden Kiwami,PSV,2014,Action,Tecmo Koei,230000,82,"Omega Force, Koei Tecmo Games",T
7096,Lumines: Electronic Symphony,PSV,2012,Misc,Ubisoft,230000,83,Q Entertainment,E
7105,Spec Ops: The Line,PC,2012,Shooter,Take-Two Interactive,230000,76,Yager,M
7156,Risen 2: Dark Waters,PC,2012,Role-Playing,Deep Silver,220000,69,Piranha Bytes,M
7165,Soul Sacrifice Delta,PSV,2014,Action,Sony Computer Entertainment,220000,82,SCE Japan Studio,M
7172,Ride,PS4,2015,Racing,Milestone S.r.l.,220000,66,Milestone S.r.l,E
7174,Spirit Camera: The Cursed Memoir,3DS,2012,Adventure,Nintendo,220000,54,Tecmo Koei Games,T
7206,The Sims 4: Get Together,PC,2015,Simulation,Electronic Arts,220000,72,Maxis,T
7234,Dishonored 2,XOne,2016,Action,Bethesda Softworks,220000,88,Arkane Studios,M
7246,Lords of the Fallen,XOne,2014,Role-Playing,Square Enix,220000,71,"City Interactive, Deck 13",M
7247,LEGO The Lord of the Rings,PC,2012,Action,Warner Bros. Interactive Entertainment,220000,80,TT Games,E10+
7255,Senran Kagura 2: Deep Crimson ,3DS,2014,Action,Marvelous Entertainment,220000,58,Tamsoft,M
7297,Angry Birds Star Wars,PS4,2013,Strategy,Activision,210000,47,Exient Entertainment,E
7338,Code Name: S.T.E.A.M.,3DS,2015,Strategy,Nintendo,210000,69,Intelligent Systems,T
7372,Dragon Ball: Fusions,3DS,2016,Role-Playing,Namco Bandai Games,210000,68,Ganbarion,T
7384,Assassin's Creed Syndicate,PC,2015,Action,Ubisoft,210000,74,Ubisoft Quebec,M
7402,World of Final Fantasy,PSV,2016,Role-Playing,Square Enix,210000,77,Square Enix,E10+
7403,Danganronpa Another Episode: Ultra Despair Girls,PSV,2014,Action,Nippon Ichi Software,210000,72,Spike Chunsoft,M
7408,The Wolf Among Us,PS4,2014,Adventure,Telltale Games,210000,83,Telltale Games,M
7416,Heroes of Ruin,3DS,2012,Role-Playing,Nintendo,210000,69,n-Space,T
7435,NBA Live 15,XOne,2014,Sports,Electronic Arts,210000,53,EA Sports,E
7447,J Stars Victory Vs.,PSV,2014,Fighting,Namco Bandai Games,210000,74,Bandai Namco Games,T
7458,Mega Man Legacy Collection,3DS,2016,Platform,Capcom,210000,77,Digital Eclipse,E
7467,Defiance,PC,2013,Shooter,Trion Worlds,210000,64,Trion Worlds,M
7480,Tony Hawk's Pro Skater 5,PS4,2015,Sports,Activision,210000,32,Robomodo,T
7506,Assassin's Creed The Ezio Collection,PS4,2016,Action,Ubisoft,200000,72,Ubisoft Montreal,M
7508,God of War Collection,PSV,2014,Action,Sony Computer Entertainment,200000,73,"Sanzaru Games, Sanzaru Games, Inc.",M
7536,Disney's Planes,WiiU,2013,Simulation,Disney Interactive Studios,200000,51,Behaviour Interactive,E
7565,Code of Princess,3DS,2012,Action,Agatsuma Entertainment,200000,67,Studio Saizensen,T
7576,FIFA 16,PC,2015,Sports,Electronic Arts,200000,81,EA Sports,E
7580,NBA Live 14,XOne,2013,Sports,Electronic Arts,200000,36,EA Sports,E
7584,Dragon Ball: Xenoverse 2,XOne,2016,Action,Namco Bandai Games,200000,73,Dimps Corporation,T
7586,Odin Sphere: Leifthrasir,PS4,2016,Role-Playing,Nippon Ichi Software,200000,87,Vanillaware,T
7618,Tekken 3D: Prime Edition,3DS,2012,Fighting,Nintendo,200000,64,Arika,T
7640,Dying Light,PC,2015,Action,Warner Bros. Interactive Entertainment,200000,75,Techland,M
7663,Dungeon Hunter Alliance,PSV,2012,Action,Ubisoft,200000,49,Ubisoft,T
7674,Silent Hill: Book of Memories,PSV,2012,Action,Konami Digital Entertainment,200000,58,WayForward,M
7756,Bound By Flame,PS4,2014,Role-Playing,Focus Home Interactive,190000,53,Spiders,M
7772,LEGO Marvel's Avengers,3DS,2016,Action,Warner Bros. Interactive Entertainment,190000,60,TT Games,E10+
7779,Mafia III,PC,2016,Action,Take-Two Interactive,190000,63,Hangar 13,M
7791,Fighter Within,XOne,2013,Fighting,Ubisoft,190000,23,Ubisoft,T
7811,Guitar Hero Live,WiiU,2015,Misc,Activision,190000,84,"Activision, FreeStyleGames",T
7820,Dynasty Warriors 8: Empires,PS4,2014,Action,Tecmo Koei,190000,63,Omega Force,T
7839,South Park: The Stick of Truth,PC,2014,Role-Playing,Ubisoft,190000,85,Obsidian Entertainment,M
7843,MLB 12: The Show,PSV,2012,Sports,Sony Computer Entertainment,190000,76,SCEA San Diego Studios,E
7860,Injustice: Gods Among Us,WiiU,2013,Fighting,Warner Bros. Interactive Entertainment,190000,82,NetherRealm Studios,T
7874,Metro: Last Light,PC,2013,Action,Deep Silver,190000,82,4A Games,M
7875,Evolve,PC,2015,Shooter,Take-Two Interactive,190000,77,Turtle Rock Studios,M
7877,Resident Evil: Revelations,WiiU,2013,Action,Capcom,190000,80,Capcom,M
7896,Street Fighter X Tekken,PSV,2012,Fighting,Capcom,190000,79,Capcom,T
7898,The Legend of Heroes: Trails of Cold Steel II,PSV,2014,Role-Playing,Nippon Ichi Software,190000,80,Falcom,T
7916,Tom Clancy's Splinter Cell: Blacklist,PC,2013,Action,Ubisoft,190000,82,Ubisoft Toronto,M
7956,Saints Row IV,PC,2013,Action,Deep Silver,190000,86,Volition Inc.,M
7959,Dance Central: Spotlight,XOne,2014,Misc,Microsoft Game Studios,190000,74,Harmonix Music Systems,T
7967,Sword Art Online: Hollow Realization,PS4,2016,Role-Playing,Namco Bandai Games,190000,69,Bandai Namco Games,T
8013,Shape Up,XOne,2014,Misc,Ubisoft,180000,58,Ubisoft Montreal,E
8058,Saint Seiya: Soldiers' Soul,PS4,2015,Fighting,Namco Bandai Games,180000,59,Dimps Corporation,T
8060,LEGO Harry Potter: Years 5-7,PSV,2012,Action,Warner Bros. Interactive Entertainment,180000,64,Traveller's Tales,E10+
8063,Corpse Party: Blood Drive,PSV,2014,Adventure,Marvelous Interactive,180000,60,5pb,M
8070,MotoGP 14 ,PS4,2014,Racing,Milestone S.r.l.,180000,73,Milestone S.r.l,E
8084,Valhalla Knights 3,PSV,2013,Role-Playing,Xseed Games,180000,48,K2,M
8092,Senran Kagura: Estival Versus,PSV,2015,Action,Marvelous Interactive,180000,71,Marvelous Inc.,M
8120,Aliens: Colonial Marines,PC,2013,Shooter,Sega,180000,45,Gearbox Software,M
8144,Senran Kagura: Estival Versus,PS4,2015,Action,Marvelous Interactive,180000,67,Marvelous Inc.,M
8199,NBA Live 16,PS4,2015,Sports,Electronic Arts,180000,59,EA Sports,E
8202,Dark Souls II,PC,2014,Role-Playing,Namco Bandai Games,170000,91,From Software,T
8207,Project Spark,XOne,2014,Misc,Microsoft Game Studios,170000,73,Microsoft Game Studios,E10+
8250,Toukiden Kiwami,PS4,2015,Action,Tecmo Koei,170000,74,Koei Tecmo Games,T
8252,The Secret World,PC,2012,Role-Playing,Funcom,170000,74,Funcom,M
8286,Tom Clancy's Ghost Recon: Future Soldier,PC,2012,Shooter,Ubisoft,170000,71,Ubisoft Paris,M
8309,Danganronpa 2: Goodbye Despair,PSV,2014,Misc,Nippon Ichi Software,170000,81,Spike Chunsoft,M
8339,Conception II: Children of the Seven Stars,PSV,2013,Role-Playing,Screenlife,170000,62,Spike,M
8340,Deus Ex: Mankind Divided,XOne,2016,Role-Playing,Square Enix,170000,83,Eidos Montreal,M
8368,Bladestorm: Nightmare,PS4,2015,Action,Tecmo Koei,170000,58,Omega Force,T
8370,LEGO Marvel Super Heroes,PC,2013,Action,Warner Bros. Interactive Entertainment,170000,78,TT Games,E10+
8389,Demon Gaze,PSV,2013,Role-Playing,Nippon Ichi Software,170000,70,Experience Inc.,T
8422,Mobile Suit Gundam: Extreme VS Force,PSV,2015,Action,Namco Bandai Games,170000,57,Bandai Namco Games,E10+
8447,One Piece: Pirate Warriors 3,PSV,2015,Action,Namco Bandai Games,170000,76,Omega Force,T
8454,7th Dragon III Code: VFD,3DS,2015,Role-Playing,Sega,170000,77,Sega,T
8464,Far Cry: Primal,PC,2016,Action,Ubisoft,160000,74,Ubisoft Montreal,M
8492,Mirror's Edge Catalyst,XOne,2016,Platform,Electronic Arts,160000,72,EA DICE,T
8519,Return to PopoloCrois: A Story of Seasons Fairytale,3DS,2015,Simulation,Marvelous Entertainment,160000,72,Marvelous Inc.,E10+
8538,Murdered: Soul Suspect,XOne,2014,Action,Square Enix,160000,51,Airtight Games,M
8590,The Crew,PC,2014,Racing,Ubisoft,160000,71,"Ubisoft Reflections, Ivory Tower",T
8602,The Sims 3: Seasons,PC,2012,Simulation,Electronic Arts,160000,73,The Sims Studio,T
8608,Angry Birds Star Wars,XOne,2013,Strategy,Activision,160000,53,Exient Entertainment,E
8627,BioShock The Collection,XOne,2016,Shooter,Take-Two Interactive,160000,84,2K Games,M
8637,Putty Squad,PS4,2013,Platform,System 3,160000,38,System 3,E10+
8658,Wildstar,PC,2014,Role-Playing,NCSoft,160000,82,Carbine Studios,T
8728,Fantasia: Music Evolved,XOne,2014,Misc,Disney Interactive Studios,150000,77,Harmonix Music Systems,E10+
8748,Naruto: Powerful Shippuden,3DS,2012,Platform,Namco Bandai Games,150000,71,Inti Creates,E10+
8764,Darksiders II,PC,2012,Action,Nordic Games,150000,81,Vigil Games,M
8770,Darksiders II,WiiU,2012,Action,THQ,150000,85,Vigil Games,M
8836,Oreshika: Tainted Bloodlines,PSV,2014,Role-Playing,Sony Computer Entertainment,150000,78,Alfa System,T
8884,Battleborn,XOne,2016,Shooter,Take-Two Interactive,150000,71,Gearbox Software,T
8887,The King of Fighters XIV,PS4,2016,Fighting,Deep Silver,150000,79,SNK Playmore,T
8889,Sword Art Online: Hollow Realization,PSV,2016,Role-Playing,Namco Bandai Games,150000,60,Bandai Namco Games,T
8900,LEGO Harry Potter Collection,PS4,2016,Action,Warner Bros. Interactive Entertainment,150000,73,Warner Bros. Interactive Entertainment,E10+
8944,Lego Star Wars: The Force Awakens,WiiU,2016,Action,Warner Bros. Interactive Entertainment,150000,74,TT Games,E10+
8969,Rayman Origins,3DS,2012,Platform,Ubisoft,150000,71,UBlart Montpellier,E10+
8980,ReCore,XOne,2016,Action,Microsoft Game Studios,150000,63,"Armature Studio, comcept",T
8982,F1 2012,PC,2012,Racing,Codemasters,150000,80,Codemasters,E
9003,Skylanders Giants,3DS,2012,Action,Activision,140000,59,n-Space,E10+
9013,BlazBlue: Chrono Phantasma Extend,PS4,2015,Action,PQube,140000,80,Arc System Works,T
9036,Alien: Isolation,PC,2014,Shooter,Sega,140000,81,Creative Assembly,M
9038,Just Cause 3,PC,2015,Action,Square Enix,140000,74,Avalanche Studios,M
9100,Skylanders Imaginators,PS4,2016,Platform,Activision,140000,80,Toys for Bob,E10+
9118,XCOM 2,PS4,2016,Strategy,Take-Two Interactive,140000,88,Firaxis Games,T
9121,Pro Evolution Soccer 2015,XOne,2014,Sports,Konami Digital Entertainment,140000,79,Konami,E
9136,Cities: Skylines,PC,2015,Simulation,Paradox Interactive,140000,85,Colossal Order,E
9144,Shovel Knight,3DS,2015,Platform,Yacht Club Games,140000,90,Yacht Club Games,E
9179,Odin Sphere: Leifthrasir,PSV,2016,Role-Playing,Nippon Ichi Software,140000,93,Vanillaware,T
9180,Homefront: The Revolution,XOne,2016,Shooter,Deep Silver,140000,49,Deep Silver Dambuster Studios,M
9198,7 Days to Die,PS4,2016,Action,Telltale Games,140000,45,The Fun Pimps Entertainment LLC,M
9199,Rayman Legends,PSV,2014,Platform,Ubisoft,140000,87,Ubisoft Montpellier,E10+
9208,Transformers: Devastation,XOne,2015,Action,Activision,140000,75,PlatinumGames,T
9209,The Darkness II,PC,2012,Shooter,Take-Two Interactive,140000,77,Digital Extremes,M
9225,Dead Island Definitive Collection,PS4,2016,Action,Deep Silver,140000,63,Techland,M
9238,Battlefield: Hardline,PC,2015,Shooter,Electronic Arts,140000,71,Visceral Games,M
9242,Brothers: A Tale of Two Sons,PS4,2015,Adventure,505 Games,140000,81,Starbreeze,T
9293,Call of Duty: Infinite Warfare,PC,2016,Shooter,Activision,140000,73,Infinity Ward,M
9316,Your Shape: Fitness Evolved 2013,WiiU,2012,Action,Ubisoft,130000,76,Blue Byte,E10+
9375,Life is Strange,XOne,2016,Adventure,Square Enix,130000,85,DONTNOD Entertainment,M
9426,Gravity Rush Remastered,PS4,2015,Action,Sony Computer Entertainment,130000,80,Bluepoint Games,T
9428,Dengeki Bunko Fighting Climax,PSV,2014,Fighting,Sega,130000,75,Sega,T
9434,Total War: WARHAMMER,PC,2016,Strategy,Sega,130000,86,Creative Assembly,T
9441,LEGO Legends of Chima: Laval's Journey,PSV,2013,Adventure,Warner Bros. Interactive Entertainment,130000,64,TT Games,E10+
9461,Batman: Arkham Knight,PC,2015,Action,Warner Bros. Interactive Entertainment,130000,70,"Rocksteady Studios, Iron Galaxy Studios",M
9500,Final Fantasy XIV: Heavensward,PS4,2015,Action,Square Enix,130000,86,Square Enix,T
9512,Watch Dogs,WiiU,2014,Action,Ubisoft,130000,62,Ubisoft Romania,M
9520,Game Party: Champions,WiiU,2012,Action,Warner Bros. Interactive Entertainment,130000,24,"Phosphor Games Studio, LLC",E
9537,Deception IV: Blood Ties,PSV,2014,Action,Tecmo Koei,130000,67,Koei Tecmo Games,M
9546,One Piece: Unlimited World Red,PSV,2014,Action,Namco Bandai Games,130000,67,Ganbarion,T
9574,Hyperdevotion Noire: Goddess Black Heart,PSV,2014,Role-Playing,Idea Factory,130000,68,Sting,T
9598,NBA 2K13,WiiU,2012,Sports,Take-Two Interactive,130000,85,Visual Concepts,E
9643,Project CARS,PC,2015,Racing,Slightly Mad Studios,130000,83,Slightly Mad Studios,E
9658,Crush3D,3DS,2012,Platform,Sega,120000,71,Zoe Mode,E10+
9669,DiRT Rally,XOne,2016,Racing,Codemasters,120000,86,Codemasters,E
9675,Sleeping Dogs,PC,2012,Action,Square Enix ,120000,81,United Front Games,M
9710,Conception II: Children of the Seven Stars,3DS,2013,Role-Playing,Screenlife,120000,62,Spike,M
9767,Don Bradman Cricket 14,PS4,2015,Sports,Tru Blu Entertainment,120000,76,Big Ant Studios,E
9799,Rise of the Tomb Raider,PC,2016,Adventure,Square Enix,120000,86,"Crystal Dynamics, Nixxes Software",M
9803,Hatsune Miku: Project Diva X,PSV,2016,Misc,Sega,120000,83,Sega,T
9815,Dishonored 2,PC,2016,Action,Bethesda Softworks,120000,86,Arkane Studios,M
9853,Tony Hawk's Pro Skater 5,XOne,2015,Sports,Activision,120000,39,Robomodo,T
9855,Rodea the Sky Soldier,WiiU,2015,Action,Nippon Ichi Software,120000,45,"Prope, Kadokawa",E10+
9903,Marvel Avengers: Battle for Earth,WiiU,2012,Action,Ubisoft,120000,50,Ubisoft Quebec,T
9913,Tom Clancy's Splinter Cell: Blacklist,WiiU,2013,Action,Ubisoft,120000,75,Ubisoft Toronto,M
9923,Samurai Warriors 4-II,PS4,2015,Action,Tecmo Koei,120000,73,Omega Force,T
9942,LEGO Batman 2: DC Super Heroes,WiiU,2013,Action,Warner Bros. Interactive Entertainment,120000,77,TT Games,E10+
9947,Tropico 5,PC,2014,Simulation,Kalypso Media,120000,75,Haemimont,T
9950,Reality Fighters,PSV,2012,Fighting,Sony Computer Entertainment,120000,54,Novarama,T
9956,FIFA 17,PC,2016,Sports,Electronic Arts,120000,84,"EA Sports, EA Vancouver",E
10016,Rugby 15,PS4,2015,Sports,Bigben Interactive,110000,19,HB Studios Multimedia,E
10027,Disney Art Academy,3DS,2016,Action,Nintendo,110000,72,Headstrong Games,E
10031,Hyperdimension Neptunia U: Action Unleashed,PSV,2014,Action,Idea Factory International,110000,71,Tamsoft,T
10063,Fatal Frame: Maiden of Black Water,WiiU,2014,Action,Nintendo,110000,67,Koei Tecmo Games,M
10075,MLB 13: The Show,PSV,2013,Sports,Sony Computer Entertainment,110000,75,SCEA San Diego Studios,E
10156,Digimon Story: Cyber Sleuth,PS4,2016,Role-Playing,Namco Bandai Games,110000,75,Media Vision,T
10199,Valkyrie Drive: Bhikkhuni,PSV,2015,Action,PQube,110000,72,Marvelous Inc.,M
10217,Samurai Warriors 4,PSV,2014,Action,Tecmo Koei,110000,76,Omega Force,T
10255,Batman: Return to Arkham,XOne,2016,Action,Warner Bros. Interactive Entertainment,110000,77,"Rocksteady Studios, Virtuos",T
10290,RIGS: Mechanized Combat League,PS4,2016,Action,Sony Computer Entertainment,110000,79,Guerilla Cambridge,T
10298,NBA Live 16,XOne,2015,Sports,Electronic Arts,110000,60,EA Sports,E
10316,[Prototype 2],PC,2012,Action,Activision,110000,76,Radical Entertainment,M
10327,God Eater 2: Rage Burst,PS4,2015,Role-Playing,Namco Bandai Games,110000,69,Shift,T
10344,Pro Evolution Soccer 2016,XOne,2015,Sports,Konami Digital Entertainment,110000,85,Konami,E
10350,ArmA III,PC,2013,Shooter,Bohemia Interactive,110000,74,Bohemia Interactive,M
10359,MLB 14: The Show,PSV,2014,Sports,Sony Computer Entertainment America,110000,68,SCEA San Diego Studios,E
10389,Dragon Ball Z: Battle of Z,PSV,2014,Fighting,Namco Bandai Games,110000,66,Artdink,T
10416,Mind Zero,PSV,2013,Role-Playing,GungHo,100000,59,Zerodiv,T
10453,Wasteland 2,PC,2015,Role-Playing,inXile Entertainment,100000,81,InXile Entertainment,M
10459,Pro Evolution Soccer 2014,PC,2013,Action,Konami Digital Entertainment,100000,74,Konami,E
10516,Ride,XOne,2015,Racing,Milestone S.r.l.,100000,54,Milestone S.r.l,E
10528,The Sims 4: City Living,PC,2016,Simulation,Electronic Arts,100000,77,Maxis,T
10568,Scribblenauts Unmasked: A DC Comics Adventure,WiiU,2013,Puzzle,Warner Bros. Interactive Entertainment,100000,71,5TH Cell,E10+
10577,Terraria,PSV,2013,Action,Screenlife,100000,85,Engine Software,T
10592,Scribblenauts Unmasked: A DC Comics Adventure,3DS,2013,Puzzle,Warner Bros. Interactive Entertainment,100000,68,5TH Cell,E10+
10606,Resident Evil: Revelations 2,PSV,2015,Action,Capcom,100000,65,Frima Studio,M
10621,Resident Evil: Revelations 2,XOne,2015,Action,Capcom,100000,75,Capcom,M
10708,Steins;Gate,PSV,2013,Adventure,PQube,100000,83,5pb,M
10725,Ultra Street Fighter IV,PS4,2015,Fighting,Capcom,100000,71,Other Ocean Interactive,T
10726,EVE: Valkyrie,PS4,2016,Shooter,CCP,100000,73,CCP,T
10729,The Crew: Wild Run,PS4,2015,Action,Ubisoft,100000,73,Ivory Tower,T
10737,Natural Doctrine,PS4,2014,Role-Playing,Nippon Ichi Software,100000,53,Kadokawa,M
10753,F1 2014,PC,2014,Racing,Codemasters,100000,61,Codemasters Birmingham,E
10778,Shovel Knight,WiiU,2015,Platform,Yacht Club Games,100000,88,Yacht Club Games,E
10784,Operation Abyss: New Tokyo Legacy,PSV,2014,Role-Playing,Nippon Ichi Software,100000,66,Experience Inc.,M
10803,Samurai Warriors 4: Empires,PS4,2015,Action,Tecmo Koei,100000,71,Omega Force,T
10822,Skylanders Imaginators,XOne,2016,Platform,Activision,100000,78,Toys for Bob,E10+
10826,One Piece: Burning Blood,PSV,2016,Fighting,Namco Bandai Games,100000,62,Spike Chunsoft,T
10849,Brain Age: Concentration Training,3DS,2012,Puzzle,Nintendo,90000,71,Nintendo,E
10926,Teenage Mutant Ninja Turtles: Mutants in Manhattan,PS4,2016,Action,Activision,90000,44,PlatinumGames,T
10960,Steins;Gate 0,PSV,2015,Adventure,PQube,90000,86,5pb,M
10964,Football Manager 2017,PC,2016,Simulation,Sega,90000,81,Sports Interactive,E
11060,Pokemon Rumble World,3DS,2015,Action,Nintendo,90000,58,"Ambrella, The Pokemon Company",E10+
11076,DriveClub VR,PS4,2016,Racing,Sony Computer Entertainment,90000,67,Evolution Studios,E
11103,Arslan: The Warriors of Legend,PS4,2015,Action,Tecmo Koei,90000,69,Omega Force,T
11146,Wolfenstein: The Old Blood,PC,2015,Action,Bethesda Softworks,90000,76,MachineGames,M
11169,Terraria,3DS,2016,Action,505 Games,90000,71,Re-Logic,T
11188,Risen 3: Titan Lords,PC,2014,Role-Playing,Deep Silver,90000,65,Piranha Bytes,M
11223,Rugby 15,XOne,2015,Sports,Bigben Interactive,90000,20,HB Studios Multimedia,E
11245,The Smurfs 2,WiiU,2013,Platform,Ubisoft,90000,42,WayForward,E
